density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 4.9505e-06, 0.00063155, 0.0
